# SPDX-License-Identifier: LGPL-2.1-or-later WITH LicenseRef-SCE-Linking-Exception OR LicenseRef-SCE-Commercial
# SPDX-FileCopyrightText: Copyright (c) 2025 newmassrael
#
# sce-c-tests — W3C SCXML conformance harness for the C11 backend
# (RFC §5.J.1, watching-zenoh consumer).
#
# Sibling of `tests/` (the C++ AOT/Interpreter harness). C11 code is
# generated by `sce-codegen -l c11` into ${CMAKE_CURRENT_BINARY_DIR}/
# generated/, then linked together with the per-fixture runner in
# `aot_tests/test_<NUM>.c` to produce one CTest binary per fixture.
#
# Per-fixture runners are intentionally minimal — `int main(void)`
# returning 0 on PASS and 1 on FAIL — because the C11 backend cannot
# pull in GoogleTest the way the C++ harness does. CTest treats the
# binary's exit status as the verdict, which is enough for AOT-only
# conformance (no in-test fixtures, no parametrised cases).

include(${CMAKE_SOURCE_DIR}/cmake/SCEStaticW3CTest.cmake)

set(SCE_C_GENERATED_DIR "${CMAKE_CURRENT_BINARY_DIR}/generated")
file(MAKE_DIRECTORY "${SCE_C_GENERATED_DIR}")

# Host-side support translation units for fixture binaries. Currently
# carries the POSIX `_sce_clock_now_ms` definition (W3C SCXML 6.2
# delayed-send clock binding); future runner-side helpers join here as
# additional fixtures force them. Linked uniformly into every C11 fixture
# below so any `<send delay>`-bearing fixture (safety-net or
# success-path) resolves the symbol without per-runner duplication; the
# linker dead-strips the object in fixtures whose generated code never
# references the symbol.
add_library(sce_c_test_support STATIC support/clock.c)
target_include_directories(sce_c_test_support PUBLIC
    "${CMAKE_SOURCE_DIR}/sce-c-runtime/include"
)
set_target_properties(sce_c_test_support PROPERTIES
    C_STANDARD 11
    C_STANDARD_REQUIRED ON
    C_EXTENSIONS OFF
)

# Host-side XML DOM helper for the W3C SCXML B.2 corpus (test557, test561).
# 1:1 algorithmic mirror of cpp `XMLDOMWrapper` + `LuaDOMBinding` re-
# implemented in pure C — pugixml is C++-only and would violate the C11
# backend's R3 zero-deps lock-in. Kept as a separate STATIC archive so
# only fixtures explicitly flagged NEEDS_DOM pull it (and the lua54 link
# it transitively requires); datamodel-less and Lua-only fixtures stay
# free of the DOM machinery.
add_library(sce_c_test_dom_support STATIC
    support/dom.c
    support/lua_dom_binding.c
)
target_link_libraries(sce_c_test_dom_support PUBLIC lua54)
target_include_directories(sce_c_test_dom_support PUBLIC
    "${CMAKE_CURRENT_SOURCE_DIR}/support"
)
set_target_properties(sce_c_test_dom_support PROPERTIES
    C_STANDARD 11
    C_STANDARD_REQUIRED ON
    C_EXTENSIONS OFF
)

# Host-side HTTP/1.1 client + JSON response extractor for the W3C SCXML
# C.2 BasicHTTPEventProcessor corpus (test201/509/510/513/518/520/522/
# 531/532/534/567). Synchronous POST against the existing Node.js
# `tests/w3c/standalone_http_server.js` (Pattern B-i, see RFC
# `claudedocs/rfc-c11-option-m-http.md` §3.2 — single source of truth
# already used by Go/Rust harnesses + cpp WASM lane). POSIX socket(2)
# only, no third-party dep — libcurl is too heavy for the host-helper
# R3 budget and cpp-httplib is C++ only. Separate STATIC archive so
# only fixtures flagged NEEDS_HTTP pull it; datamodel/DOM fixtures
# stay free of the network machinery.
add_library(sce_c_test_http_support STATIC
    support/http_client.c
    support/http_lua_binding.c
)
target_link_libraries(sce_c_test_http_support PUBLIC lua54)
target_include_directories(sce_c_test_http_support PUBLIC
    "${CMAKE_CURRENT_SOURCE_DIR}/support"
)
set_target_properties(sce_c_test_http_support PROPERTIES
    C_STANDARD 11
    C_STANDARD_REQUIRED ON
    C_EXTENSIONS OFF
)

# C11 fixture registry — extend as W3C category coverage grows.
# Each entry both (a) drives sce-codegen via the macro below and
# (b) lines up with `aot_tests/test_<NUM>.c` for the per-fixture runner.
set(W3C_C_AOT_TESTS "")
set(W3C_C_AOT_TESTS_NEEDS_LUA "")
set(W3C_C_AOT_TESTS_NEEDS_DOM "")
set(W3C_C_AOT_TESTS_NEEDS_HTTP "")
set(W3C_C_AOT_TESTS_NEEDS_INVOKE "")

sce_generate_static_w3c_c_test(355 "${SCE_C_GENERATED_DIR}")  # W3C SCXML 3.6: default initial = first child in document order
sce_generate_static_w3c_c_test(252 "${SCE_C_GENERATED_DIR}" NEEDS_INVOKE)  # W3C SCXML 6.4 (test252): parent's s01 onentry raises `foo`, the same macrostep transitions s01→s02 canceling the invoke. The cancel path NULLs the child's `parent_dispatch` before `_destroy`; child's `sub0 <onexit><send target="#_parent">` drops at the NULL guard. Parent's 1 s timeout fires unopposed → pass.
sce_generate_static_w3c_c_test(347 "${SCE_C_GENERATED_DIR}" NEEDS_INVOKE)  # W3C SCXML C.1 (test347): both directions of `<send>` carry an explicit `type="http://www.w3.org/TR/scxml/#SCXMLEventProcessor"` — child→parent (#_parent) and parent→child (#_<invokeid>). The existing send-action `send_type` predicate already accepts this URI alongside the default-no-type form, so both lowers route normally. Verifies the explicit-type compatibility against the same paths test192/338 exercise without the type attribute.
sce_generate_static_w3c_c_test(253 "${SCE_C_GENERATED_DIR}" NEEDS_INVOKE NEEDS_LUA)  # W3C SCXML 5.10.1 (test253): bidirectional `_event.origintype` round-trip. Child sends `childRunning` to `#_parent` → parent's s01 captures `_event.origintype` into Var1 (must equal the SCXMLEventProcessor URI). s02 cond `Var1 == URI` dispatches `parentToChild` via `#_foo` → child's sub1 captures `_event.origintype` into Var2, then the URI cond fires `<send target="#_parent" event="success">`. Parent reaches pass. Verifies that both the cross-machine routing paths (`#_parent` and `#_<id>`) go through external-queue raises so the URI-seeded origintype is the same on both sides.

# One CTest binary per fixture. Compiled with the C11 dialect explicitly so
# `_Static_assert` and stdint/stdbool are first-class regardless of the
# compiler's default standard. Lua54 is linked only into fixtures flagged
# NEEDS_LUA so datamodel-less fixtures preserve their MCU-relevant
# zero-deps profile.
foreach(TEST_NUM ${W3C_C_AOT_TESTS})
    set(_runner "${CMAKE_CURRENT_SOURCE_DIR}/aot_tests/test_${TEST_NUM}.c")
    set(_generated "${SCE_C_GENERATED_DIR}/test${TEST_NUM}_sm.c")
    set(_target "sce_c_w3c_test_${TEST_NUM}")
    # W3C SCXML 6.4: per-test invoke child sources. Empty for fixtures that
    # carry no `<invoke>` (the variable is unset / empty list); fixtures
    # marked NEEDS_INVOKE see the sce-build-extracted
    # `__sce_synth_invoke__*_sm.c` translation units staged into the
    # binary so child SM types are linked into the parent's _sm.c.
    set(_child_sources "${W3C_C_AOT_TEST_${TEST_NUM}_CHILD_SOURCES}")

    add_executable(${_target} ${_runner} ${_generated} ${_child_sources})
    target_link_libraries(${_target} PRIVATE sce_c_runtime sce_c_test_support)
    target_include_directories(${_target} PRIVATE "${SCE_C_GENERATED_DIR}")
    if(${TEST_NUM} IN_LIST W3C_C_AOT_TESTS_NEEDS_LUA)
        target_link_libraries(${_target} PRIVATE lua54)
    endif()
    if(${TEST_NUM} IN_LIST W3C_C_AOT_TESTS_NEEDS_DOM)
        target_link_libraries(${_target} PRIVATE sce_c_test_dom_support)
    endif()
    if(${TEST_NUM} IN_LIST W3C_C_AOT_TESTS_NEEDS_HTTP)
        target_link_libraries(${_target} PRIVATE sce_c_test_http_support)
    endif()
    set_target_properties(${_target} PROPERTIES
        C_STANDARD 11
        C_STANDARD_REQUIRED ON
        C_EXTENSIONS OFF
    )

    add_test(NAME w3c_c_aot_${TEST_NUM} COMMAND ${_target})
    set_tests_properties(w3c_c_aot_${TEST_NUM} PROPERTIES
        TIMEOUT 30
        LABELS "w3c;c11;aot"
    )
endforeach()

# ─── DOM helper unit tests ──────────────────────────────────────────
#
# Coverage for the full pugixml feature set (DOCTYPE / CDATA / entity
# decoding / mixed text PCDATA) that the W3C SCXML B.2 corpus does not
# force. Without these the additions to sce-c-tests/support/dom.c are
# unconsumed; the unit suite is the first reader and pins the parser's
# `parse_default`-equivalent behaviour against drift.
add_executable(sce_c_dom_unit_test unit/dom_test.c)
target_link_libraries(sce_c_dom_unit_test PRIVATE sce_c_test_dom_support)
target_include_directories(sce_c_dom_unit_test PRIVATE
    "${CMAKE_CURRENT_SOURCE_DIR}/support"
)
set_target_properties(sce_c_dom_unit_test PROPERTIES
    C_STANDARD 11
    C_STANDARD_REQUIRED ON
    C_EXTENSIONS OFF
)
add_test(NAME c11_unit_dom COMMAND sce_c_dom_unit_test)
set_tests_properties(c11_unit_dom PROPERTIES
    TIMEOUT 10
    LABELS "unit;c11"
)

# ─── HTTP client unit tests ────────────────────────────────────────
#
# Coverage for the host-side HTTP/1.1 client + JSON response extractor
# (sce-c-tests/support/http_client.{c,h}). The W3C SCXML C.2 corpus
# only exercises the happy path against the standalone Node server;
# these unit tests force edge cases the corpus does not (URL parsing
# rejections, percent-encoding overflow, depth-counted JSON object
# capture with embedded `}`, `\uXXXX` UTF-8 unescape) plus a single
# end-to-end POST round-trip against an in-process loopback server
# (TCP 127.0.0.1, OS-assigned port, single-shot accept thread). pthread
# link is local to this binary — sce_c_test_http_support stays free of
# threading deps so fixture binaries that only call the synchronous
# POST API do not pull pthread either.
find_package(Threads REQUIRED)
add_executable(sce_c_http_client_unit_test unit/http_client_test.c)
target_link_libraries(sce_c_http_client_unit_test
    PRIVATE
        sce_c_test_http_support
        Threads::Threads
)
target_include_directories(sce_c_http_client_unit_test PRIVATE
    "${CMAKE_CURRENT_SOURCE_DIR}/support"
)
set_target_properties(sce_c_http_client_unit_test PROPERTIES
    C_STANDARD 11
    C_STANDARD_REQUIRED ON
    C_EXTENSIONS OFF
)
add_test(NAME c11_unit_http_client COMMAND sce_c_http_client_unit_test)
set_tests_properties(c11_unit_http_client PROPERTIES
    TIMEOUT 10
    LABELS "unit;c11"
)
