# SPDX-License-Identifier: LGPL-2.1-or-later WITH LicenseRef-SCE-Linking-Exception OR LicenseRef-SCE-Commercial
# SPDX-FileCopyrightText: Copyright (c) 2025 newmassrael
#
# backends/c/tests — W3C SCXML conformance harness for the C11 backend
# (RFC §5.J.1, downstream consumer).
#
# Sibling of `tests/` (the C++ AOT/Interpreter harness). C11 code is
# generated by `sce-codegen -l c11` into ${CMAKE_CURRENT_BINARY_DIR}/
# generated/, then linked together with the per-fixture runner in
# `aot_tests/test_<NUM>.c` to produce one CTest binary per fixture.
#
# Per-fixture runners are intentionally minimal — `int main(void)`
# returning 0 on PASS and 1 on FAIL — because the C11 backend cannot
# pull in GoogleTest the way the C++ harness does. CTest treats the
# binary's exit status as the verdict, which is enough for AOT-only
# conformance (no in-test fixtures, no parametrised cases).

include(${CMAKE_SOURCE_DIR}/cmake/SCEStaticW3CTest.cmake)
# Parallel CMake function for integration fixtures
# (`integration_resources/<stem>/<stem>.scxml` → `<output>/<stem>_sm.{h,c}`).
include(${CMAKE_SOURCE_DIR}/cmake/SCEStaticIntegrationFixture.cmake)

set(SCE_C_GENERATED_DIR "${CMAKE_CURRENT_BINARY_DIR}/generated")
file(MAKE_DIRECTORY "${SCE_C_GENERATED_DIR}")

# Output dir for c11 integration-fixture codegen. Distinct from the
# W3C dir so build-system stale-tree detection treats W3C and integration
# trees as separate §6.2.6 drift contexts (RFC Q-2 parallel).
set(SCE_C_INTEGRATION_GENERATED_DIR "${CMAKE_CURRENT_BINARY_DIR}/integration_generated")
file(MAKE_DIRECTORY "${SCE_C_INTEGRATION_GENERATED_DIR}")

# Test-binary support helpers now live in backends/c/runtime as 4-tier-aligned
# libraries (see backends/c/runtime/CMakeLists.txt + ARCHITECTURE.md §"C11
# backend layering"). The W3C 204 conformance runner is the contract-test
# consumer of `sce_c_runtime_posix` (clock + http_client) and
# `sce_c_scripting` (lua_dom + http_lua bindings). Per-fixture link is
# wired in `sce_generate_static_w3c_c_test` below, gated by the existing
# NEEDS_{LUA,DOM,HTTP} flags.

# C11 fixture registry — extend as W3C category coverage grows.
# Each entry both (a) drives sce-codegen via the macro below and
# (b) lines up with `aot_tests/test_<NUM>.c` for the per-fixture runner.
set(W3C_C_AOT_TESTS "")
set(W3C_C_AOT_TESTS_NEEDS_LUA "")
set(W3C_C_AOT_TESTS_NEEDS_DOM "")
set(W3C_C_AOT_TESTS_NEEDS_HTTP "")
set(W3C_C_AOT_TESTS_NEEDS_INVOKE "")

sce_generate_static_w3c_c_test(355 "${SCE_C_GENERATED_DIR}")  # W3C SCXML 3.6: default initial = first child in document order
sce_generate_static_w3c_c_test(242 "${SCE_C_GENERATED_DIR}" NEEDS_INVOKE)  # W3C SCXML 6.4 (test242): src/inline-content parity at parallel scope. One `src="file:test242sub1.scxml"` invoke at s0 + two `<content><scxml>` invokes at s02/s03 — three children share the same shape (initial state IS a top-level `<final>`, done.invoke fires synchronously). Pins parser handling of multiple `<content>` siblings inside one parent SM (test239 only has one inline-content child); both synth-invoke files (`test242__sce_synth_invoke__invoke_{1,2}.scxml`) flow through the same `test${N}__sce_synth_invoke__*.scxml` cmake glob as test239's single one. Because s0's src= invoke completes before timeout1, the s03 path is unreachable in the passing run, but the inline-content child for s03 must still parse and codegen for the static binary to link.

# W3C SCXML 6.4 invoke cancel-on-eventless-step — `<invoke>` is deferred until macrostep end, but the deferring state's `<onexit>` cancels its pending entry if the state is exited within the same macrostep. The c11 onexit hook calls `sce_invoke_pending_cancel_for_state` (backends/c/runtime/include/sce/invoke.h) before destroying any active children — so a state that defers an invoke and is exited via an eventless transition before macrostep end never spawns the child. Fixtures up to test239 carry one invoke per state and never exercise this path; test422 forces it with three invokes in one compound subtree where the middle child must be silently cancelled.
sce_generate_static_w3c_c_test(422 "${SCE_C_GENERATED_DIR}" NEEDS_INVOKE NEEDS_LUA)  # W3C SCXML 6.4 (test422): three `<invoke>` declarations across compound subtree (s1, s11, s12). `_init`'s macrostep loop runs eventless transitions BEFORE `execute_pending_invokes`, so s11's eventless `<transition target="s12"/>` fires first, s11's onexit cancels s11's pending entry via `sce_invoke_pending_cancel_for_state`, and s12's onentry pushes its own. At macrostep end only s1 + s12 children spawn — their `invokeS1` / `invokeS12` increment Var1 to 2, and the 2s timeout's cond `Var1==2` routes to pass. SCE_MAX_INVOKES=4 covers the three-invoke working set; if the cancel hook were missed s11's `invokeS11` would route parent → fail.

# W3C SCXML 6.4 invoke namelist validation — the `<invoke namelist="...">` attribute names must each be declared in the PARENT's `<datamodel>`; if any name is missing, the processor MUST terminate the invocation and raise error.execution (cpp `InvokeExecutor::startInvoke` sce/src/runtime/InvokeExecutor.cpp:425-432 calls `destroySession + return ""` at runtime). c11 folds the membership check to a compile-time predicate: the codegen iterates `invoke_info.namelist.split()` against `model.variables | map(id)` and emits the error.execution raise + `continue` in `execute_pending_invokes` exactly when a name is undeclared. The skip-spawn branch sits before the child SM `_init` call so no resources are allocated. Verified non-regressing against test245 (declared namelist=Var2) — its error.execution emission count is unchanged.
# W3C SCXML 6.4 invoke autoforward — `<invoke autoforward="true">` requires the parent to ship an exact copy of every external event to the invoked process. cpp `StateMachine::processEvent` (sce/src/runtime/StateMachine.cpp:683) forwards via `getAutoForwardSessions + child->processEvent`; c11 mirrors with a per-SM `forward_to_autoforward_children` helper (state_machine.c.jinja2, gated on `model.has_autoforward_invoke`) that switches on the popped event enum and calls the active child's `_raise_external_by_name` shim with the parent-side event-name string. Platform events (done.*, error.*, cancel.invoke), the wildcard sentinel, and the empty-name placeholder are excluded — they are state-machine internal. Helper is only emitted when at least one invoke carries `autoforward="true"`, so existing fixtures stay byte-identical.
# W3C SCXML 6.4 invoke send-to-parent + finalize — `<send target="#_parent" event="X"><param name="K" expr="V"/></send>` in the child must carry param values to the parent's `_event.data.K`, AND each parent invoke's `<finalize>` body must run BEFORE transition selection so finalize-assigned parent vars are visible to the cond. cpp `StateMachine::processEvent` runs finalize via `InvokeExecutor::executeFinalize(invokeid)`; c11 mirrors via (a) parent_dispatch signature extended with `event_data` arg, (b) child's `<send target=#_parent>` with params codegen branch that builds a Lua-source table literal from each param expr (per-value formatter quotes strings, serialises numbers/booleans verbatim), (c) parent's `dispatch_external_by_name` shim copies `event_data` into `event_with_meta_t.data`, (d) parent's external dequeue runs `_event.data = (<table>)` then iterates registered finalize bodies, executing only those whose owning invoke's id matches `evt.invoke_id`. Per-invoke isolation pins test234's parallel-finalize fixture (each branch's finalize runs only for events from its own child).
sce_generate_static_w3c_c_test(234 "${SCE_C_GENERATED_DIR}" NEEDS_INVOKE NEEDS_LUA)  # W3C SCXML 6.4 (test234): parallel parent (p0 with p01+p02 regions) each carrying its own `<invoke>` with its own `<finalize>`. p01's child has `<final>` initial that sends `<send target=#_parent><param aParam=2/>`; p02's child has a 2 s `<send event="timeout">` (intra-child, not to parent) so p02 never raises a `<send target=#_parent>` event. The test233 per-invoke_id finalize-arm matches only the p01 invoke when `childToParent` arrives → p01 finalize sets Var1=2, p02 finalize stays unrun → Var2=1. Parent's `cond="Var1==2"` transitions to s1, then s1's eventless `cond="Var2==1"` routes to pass. Pins per-invoke isolation: a sibling invoke's finalize must NOT run on another sibling's events.

sce_generate_static_w3c_c_test(233 "${SCE_C_GENERATED_DIR}" NEEDS_INVOKE NEEDS_LUA)  # W3C SCXML 6.4 (test233): child's `<final>` onentry sends `<send target="#_parent" event="childToParent"><param name="aParam" expr="2"/></send>`. Child-side codegen builds `{aParam = 2}` Lua source string in this child's lua_State, ships via parent_dispatch's `event_data` arg → parent shim memcpys into `evt.data` → parent's external dequeue hydrates `_event.data = ({aParam = 2})` → matches finalize-arm (active invoke + invoke_id match) → finalize body `Var1 = _event.data.aParam;` (transpiled to_lua_script) → Var1=2 → transition cond `Var1 == 2` matches → s0 → pass. Without finalize execution Var1 stays 1, cond fails, parent matches `<transition event="*"/>` → fail.

sce_generate_static_w3c_c_test(229 "${SCE_C_GENERATED_DIR}" NEEDS_INVOKE)  # W3C SCXML 6.4 (test229): child's onentry sends `childToParent` to `#_parent`. Parent's external dequeue hits the new `forward_to_autoforward_children` arm that calls `child._raise_external_by_name("childToParent")`. Post-step `_drive_active_children` drains the forwarded copy on the child's queue → child eventless-transitions to `subFinal` with `<send target="#_parent" event="eventReceived"/>` → parent's next external dequeue routes to pass. Without the forwarder the child's 3 s `timeout` would fire intra-child, `<transition event="*"/>` would route to `subFinal`, parent's `done.invoke → fail` arm would match.

sce_generate_static_w3c_c_test(554 "${SCE_C_GENERATED_DIR}" NEEDS_INVOKE NEEDS_LUA)  # W3C SCXML 6.4.1 (test554): `<invoke namelist="__undefined_variable_for_error__">` references a name not in the parent's `<datamodel>`. Codegen-time predicate `loop.first` arm in `c/invoke_methods.jinja2` raises `EVENT_ERROR_EXECUTION` to the parent's internal queue and `continue`s past the spawn — child SM `_init` never runs, no `done.invoke` is raised. Parent's 1 s `timer` fires unopposed → s0 → pass. If the static check were missed the child (a top-level `<final>`) would spawn during `execute_pending_invokes` and synthesise `done.invoke` immediately, routing parent → fail.

# W3C SCXML 6.2 + 5.4 manual-test automation lift — cpp `Test178.h` / `Test307.h` / `ScheduledAotTest`-shaped fixtures whose human-inspection contract collapses to "reach the `final` state, not `fail`". The W3C corpus marks these manual because the per-property observation (param key duplication, late-binding access timing, autoforward field equality, cancel-path onexit firing) lives in `<log>` output that no harness inspects automatically. cpp's runners already share this reduction — reaching the `final` state proves the upstream machinery (param emit, late binding, autoforward, cancel-path destroy) executed without diverting the SM into `fail` — so c11 mirrors the same single-bit verdict via the shared `_in_state(.., FINAL)` runner shape. No new template surface — these fixtures generate against the existing arms.
sce_generate_static_w3c_c_test(178 "${SCE_C_GENERATED_DIR}" NEEDS_LUA)  # W3C SCXML 6.2 (test178): `<send event="event1">` with two `<param name="Var1">` of the same name must dispatch verbatim — the params loop in the bare-external send arm walks both `<param>` declarations in document order, the receiving `event="event1"` transition fires before the wildcard `*` could route to fail, and the `<log expr="_event.raw">` action is observable side-effect only (test459 already pins the lua_eval_eventexpr-as-stringify path).
sce_generate_static_w3c_c_test(230 "${SCE_C_GENERATED_DIR}" NEEDS_INVOKE NEEDS_LUA)  # W3C SCXML 6.4 (test230): autoforward field equality — child sends `childToParent` to parent, parent's `forward_to_autoforward_children` arm (test229) ships an exact copy back to the child via `_raise_external_by_name`, and both parent and child log every `_event` field for human inspection. The automated reduction is "reach the final state" — any divergence (forwarder filter dropping the event, child's wildcard misrouting, done.invoke arriving before the autoforward) routes the parent into `fail` via `<transition event="*"/>`.
sce_generate_static_w3c_c_test(250 "${SCE_C_GENERATED_DIR}" NEEDS_INVOKE NEEDS_LUA)  # W3C SCXML 6.4 (test250): cancel-path onexit — parent's s0 onentry sends `foo` then invokes a child with a 2 s timeout; the foo transition exits s0 cancelling the invoke. The W3C corpus marks this manual because the child's onexit emits `<log>` lines that no harness inspects (and the child cannot signal the parent post-cancel per W3C drop semantics). c11's `destroy_active_children` cancel-path (test237/252 already pin) frees the child SM and the parent reaches FINAL — the conformance bit.
sce_generate_static_w3c_c_test(307 "${SCE_C_GENERATED_DIR}" NEEDS_LUA)  # W3C SCXML 5.2.2 (test307): `binding="late"` access semantics — s0 logs Var1 before s1 declares it; s1 logs Var1.foo (missing property) after binding. Both accesses MUST yield ECMAScript undefined silently (no error.execution). The W3C corpus marks this manual because the tester compares two `<log>` outputs for consistency, but the conformance bit reduces to "reach FINAL via foo→bar (the no-error legs)". The existing lua_eval_eventexpr path (test280 late-binding pin) already returns nil for undeclared and missing properties without raising.

# W3C SCXML 6.4.3 / 6.4.4 hybrid invoke — `<invoke srcexpr>` + `<invoke><content expr>` runtime evaluation. cpp uses a pure-AOT pattern with a trivial immediate-final stub child (`test{N}_hybrid{idx}.scxml`, written by sce-build's `generate_hybrid_child_scxmls`). The eval runs at macrostep end on the parent's lua_State for validation only — the result is intentionally not consumed because the W3C contract checks evaluation timing, not the value. Both fixtures' actual children (`test216sub1.scxml` is `<final/>`-only; test530's inline scxml is `<scxml><final/></scxml>`) are immediate-final, so the stub is observationally identical for the contract being tested.
sce_generate_static_w3c_c_test(216 "${SCE_C_GENERATED_DIR}" NEEDS_INVOKE NEEDS_LUA)  # W3C SCXML 6.4.3 (test216): `<invoke srcexpr="Var1">` runtime evaluation — Var1 reassigned in onentry to the child path, codegen lowers a luaL_dostring eval-validation gate then spawns the pre-generated `test216_hybrid0` stub child. cpp `test216_sm.inl:166-185` is the equivalent pure-AOT pattern.
sce_generate_static_w3c_c_test(530 "${SCE_C_GENERATED_DIR}" NEEDS_INVOKE NEEDS_LUA)  # W3C SCXML 6.4.4 (test530): `<invoke><content expr="Var1"/></invoke>` runtime evaluation — Var1 reassigned in onentry from integer 1 to a literal SCXML scriptlet, codegen lowers a luaL_dostring eval-validation gate then spawns the pre-generated `test530_hybrid0` stub child (byte-equivalent to the original inline `<scxml><final/></scxml>`). cpp `test530_sm.inl:166-185` is the equivalent pattern.

# One CTest binary per fixture. Compiled with the C11 dialect explicitly so
# `SCE_STATIC_ASSERT`'s C11 lowering and stdint/stdbool are first-class
# regardless of the compiler's default standard. Lua54 is linked only into fixtures flagged
# NEEDS_LUA so datamodel-less fixtures preserve their MCU-relevant
# zero-deps profile.
# The runners link the SCE-shipped POSIX platform impl for clock.h and
# http_client.h, so they exist only when it is built. A bare-metal
# consumer opting out still gets the freestanding forge and EventSchema
# fixtures below, which link neither it nor a script engine.
if(SCE_C_RUNTIME_POSIX)
    foreach(TEST_NUM ${W3C_C_AOT_TESTS})
        # A fixture flagged NEEDS_LUA / NEEDS_DOM / NEEDS_HTTP reaches lua54
        # or sce_c_scripting below, and both are built only under
        # SCE_ENABLE_LUA. Skipping just those keeps the datamodel-less
        # fixtures — the MCU-relevant zero-deps profile this loop's link
        # flags exist to preserve — running without a script engine.
        if(NOT SCE_ENABLE_LUA
           AND (${TEST_NUM} IN_LIST W3C_C_AOT_TESTS_NEEDS_LUA
                OR ${TEST_NUM} IN_LIST W3C_C_AOT_TESTS_NEEDS_DOM
                OR ${TEST_NUM} IN_LIST W3C_C_AOT_TESTS_NEEDS_HTTP))
            continue()
        endif()
        set(_runner "${CMAKE_CURRENT_SOURCE_DIR}/aot_tests/test_${TEST_NUM}.c")
        set(_generated "${SCE_C_GENERATED_DIR}/test${TEST_NUM}_sm.c")
        set(_target "sce_c_w3c_test_${TEST_NUM}")
        # W3C SCXML 6.4: per-test invoke child sources. Empty for fixtures that
        # carry no `<invoke>` (the variable is unset / empty list); fixtures
        # marked NEEDS_INVOKE see the sce-build-extracted
        # `__sce_synth_invoke__*_sm.c` translation units staged into the
        # binary so child SM types are linked into the parent's _sm.c.
        set(_child_sources "${W3C_C_AOT_TEST_${TEST_NUM}_CHILD_SOURCES}")

        add_executable(${_target} ${_runner} ${_generated} ${_child_sources})
        target_link_libraries(${_target} PRIVATE sce_c_runtime sce_c_runtime_posix)
        target_include_directories(${_target} PRIVATE "${SCE_C_GENERATED_DIR}")
        # Each arm names SCE_ENABLE_LUA alongside its fixture flag. The
        # `continue()` above already means a script-engine fixture has no
        # target here without it, so these conjuncts change no build — what
        # they change is that the dependency is stated where the library is
        # named, which is where a reader and the guard-scope gate look.
        if(SCE_ENABLE_LUA AND ${TEST_NUM} IN_LIST W3C_C_AOT_TESTS_NEEDS_LUA)
            target_link_libraries(${_target} PRIVATE lua54)
        endif()
        if(SCE_ENABLE_LUA AND ${TEST_NUM} IN_LIST W3C_C_AOT_TESTS_NEEDS_DOM)
            # sce_c_base provides the freestanding DOM parser; sce_c_scripting
            # adds the Lua binding (which needs lua54 — pulled transitively).
            target_link_libraries(${_target} PRIVATE sce_c_base sce_c_scripting)
        endif()
        if(SCE_ENABLE_LUA AND ${TEST_NUM} IN_LIST W3C_C_AOT_TESTS_NEEDS_HTTP)
            # sce_c_runtime_posix provides http_client; sce_c_scripting adds
            # the Lua binding for HTTP fixtures.
            target_link_libraries(${_target} PRIVATE sce_c_scripting)
        endif()
        set_target_properties(${_target} PROPERTIES
            C_STANDARD 11
            C_STANDARD_REQUIRED ON
            C_EXTENSIONS OFF
        )

        add_test(NAME w3c_c_aot_${TEST_NUM} COMMAND ${_target})
        set_tests_properties(w3c_c_aot_${TEST_NUM} PROPERTIES
            TIMEOUT 30
            LABELS "w3c;c11;aot"
        )
        if(${TEST_NUM} IN_LIST W3C_C_AOT_TESTS_NEEDS_HTTP)
            set_tests_properties(w3c_c_aot_${TEST_NUM} PROPERTIES
                FIXTURES_REQUIRED w3c_c_http_server
            )
        endif()
    endforeach()
else()
    list(LENGTH W3C_C_AOT_TESTS _sce_c_w3c_skipped)
    message(STATUS
        "SCE_C_RUNTIME_POSIX=OFF — skipping ${_sce_c_w3c_skipped} W3C "
        "C11 conformance runner(s); they link sce_c_runtime_posix for "
        "clock + http_client.")
endif()

# Every fixture below links sce_c_runtime_posix and lua54, so the whole
# block is bounded by the two options that build them.
if(SCE_C_RUNTIME_POSIX AND SCE_ENABLE_LUA)
    # ─── Integration fixtures ────────────────────────────────────────────
    #
    # Build-time generation under SCE_C_INTEGRATION_GENERATED_DIR (no
    # committed tree — the build is the §6.2.6 freshness invariant,
    # mirroring the cpp/c11 W3C IRP pattern). The fixture closes the W3C
    # IRP gap on `<donedata>` + `<invoke>` + `done.invoke.<id>._event.data`
    # (a grep against `resources/*/test*.txml` returned zero hits).
    sce_generate_static_integration_c_test(donedata_local_invoke "${SCE_C_INTEGRATION_GENERATED_DIR}"
        SYNTH_INVOKE_CHILDREN inv_param inv_content
    )

    add_executable(sce_c_integration_donedata_local_invoke
        integration/test_donedata_local_invoke.c
        ${INTEGRATION_C_TEST_donedata_local_invoke_SOURCES}
    )
    target_link_libraries(sce_c_integration_donedata_local_invoke PRIVATE
        sce_c_runtime sce_c_runtime_posix lua54
    )
    target_include_directories(sce_c_integration_donedata_local_invoke PRIVATE
        "${SCE_C_INTEGRATION_GENERATED_DIR}"
    )
    set_target_properties(sce_c_integration_donedata_local_invoke PROPERTIES
        C_STANDARD 11
        C_STANDARD_REQUIRED ON
        C_EXTENSIONS OFF
    )
    add_test(NAME c11_integration_donedata_local_invoke
        COMMAND sce_c_integration_donedata_local_invoke
    )
    set_tests_properties(c11_integration_donedata_local_invoke PROPERTIES
        TIMEOUT 30
        LABELS "integration;c11;aot"
    )

    # W3C SCXML 6.4 autoforward field preservation. The IRP suite checks only
    # that the event name crosses (test229) or leaves the field comparison to a
    # human (test230 is a manual test), so a name-only forward passes both; this
    # fixture asserts the copy is exact.
    sce_generate_static_integration_c_test(autoforward_event_fields "${SCE_C_INTEGRATION_GENERATED_DIR}"
        SYNTH_INVOKE_CHILDREN inv_echo
    )

    add_executable(sce_c_integration_autoforward_event_fields
        integration/test_autoforward_event_fields.c
        ${INTEGRATION_C_TEST_autoforward_event_fields_SOURCES}
    )
    target_link_libraries(sce_c_integration_autoforward_event_fields PRIVATE
        sce_c_runtime sce_c_runtime_posix lua54
    )
    target_include_directories(sce_c_integration_autoforward_event_fields PRIVATE
        "${SCE_C_INTEGRATION_GENERATED_DIR}"
    )
    set_target_properties(sce_c_integration_autoforward_event_fields PROPERTIES
        C_STANDARD 11
        C_STANDARD_REQUIRED ON
        C_EXTENSIONS OFF
    )
    add_test(NAME c11_integration_autoforward_event_fields
        COMMAND sce_c_integration_autoforward_event_fields
    )
    set_tests_properties(c11_integration_autoforward_event_fields PROPERTIES
        TIMEOUT 30
        LABELS "integration;c11;aot"
    )

    # W3C SCXML 6.4 autoforward carries `done.invoke.<id>`. Appendix D
    # `mainEventLoop` forwards every event dequeued from the external queue to each
    # autoforward child and excludes only the cancel event; §6.4.2 puts
    # `done.invoke.<id>` on that queue. Observing it needs two concurrent invokes,
    # which is why no IRP test covers it.
    sce_generate_static_integration_c_test(autoforward_done_invoke "${SCE_C_INTEGRATION_GENERATED_DIR}"
        SYNTH_INVOKE_CHILDREN inv_watch inv_short
    )

    add_executable(sce_c_integration_autoforward_done_invoke
        integration/test_autoforward_done_invoke.c
        ${INTEGRATION_C_TEST_autoforward_done_invoke_SOURCES}
    )
    target_link_libraries(sce_c_integration_autoforward_done_invoke PRIVATE
        sce_c_runtime sce_c_runtime_posix lua54
    )
    target_include_directories(sce_c_integration_autoforward_done_invoke PRIVATE
        "${SCE_C_INTEGRATION_GENERATED_DIR}"
    )
    set_target_properties(sce_c_integration_autoforward_done_invoke PROPERTIES
        C_STANDARD 11
        C_STANDARD_REQUIRED ON
        C_EXTENSIONS OFF
    )
    add_test(NAME c11_integration_autoforward_done_invoke
        COMMAND sce_c_integration_autoforward_done_invoke
    )
    set_tests_properties(c11_integration_autoforward_done_invoke PROPERTIES
        TIMEOUT 30
        LABELS "integration;c11;aot"
    )

    # W3C SCXML 6.4: the negative half of the same loop. The internal drain has
    # no forwarding step, so `error.execution` (6.2, unsupported `<send>` type)
    # must never reach an autoforward child — excluded by the queue it was
    # raised onto, not by a filter that recognises its name.
    sce_generate_static_integration_c_test(autoforward_internal_queue "${SCE_C_INTEGRATION_GENERATED_DIR}"
        SYNTH_INVOKE_CHILDREN inv_watch
    )

    add_executable(sce_c_integration_autoforward_internal_queue
        integration/test_autoforward_internal_queue.c
        ${INTEGRATION_C_TEST_autoforward_internal_queue_SOURCES}
    )
    target_link_libraries(sce_c_integration_autoforward_internal_queue PRIVATE
        sce_c_runtime sce_c_runtime_posix lua54
    )
    target_include_directories(sce_c_integration_autoforward_internal_queue PRIVATE
        "${SCE_C_INTEGRATION_GENERATED_DIR}"
    )
    set_target_properties(sce_c_integration_autoforward_internal_queue PROPERTIES
        C_STANDARD 11
        C_STANDARD_REQUIRED ON
        C_EXTENSIONS OFF
    )
    add_test(NAME c11_integration_autoforward_internal_queue
        COMMAND sce_c_integration_autoforward_internal_queue
    )
    set_tests_properties(c11_integration_autoforward_internal_queue PROPERTIES
        TIMEOUT 30
        LABELS "integration;c11;aot"
    )

    # W3C SCXML 6.4: *where* in the loop the forward happens. Appendix D puts it
    # one statement after `externalQueue.dequeue()`, and 6.4.2 in prose at the
    # point at which the parent removes the event from the external event queue.
    # The two fixtures above are blind to this by construction — queue order
    # alone cannot tell the enqueue from the dequeue, so the parent marks the
    # child directly with `<send target="#_inv_probe">` from a transition body.
    sce_generate_static_integration_c_test(autoforward_dequeue_point "${SCE_C_INTEGRATION_GENERATED_DIR}"
        SYNTH_INVOKE_CHILDREN inv_probe
    )

    add_executable(sce_c_integration_autoforward_dequeue_point
        integration/test_autoforward_dequeue_point.c
        ${INTEGRATION_C_TEST_autoforward_dequeue_point_SOURCES}
    )
    target_link_libraries(sce_c_integration_autoforward_dequeue_point PRIVATE
        sce_c_runtime sce_c_runtime_posix lua54
    )
    target_include_directories(sce_c_integration_autoforward_dequeue_point PRIVATE
        "${SCE_C_INTEGRATION_GENERATED_DIR}"
    )
    set_target_properties(sce_c_integration_autoforward_dequeue_point PROPERTIES
        C_STANDARD 11
        C_STANDARD_REQUIRED ON
        C_EXTENSIONS OFF
    )
    add_test(NAME c11_integration_autoforward_dequeue_point
        COMMAND sce_c_integration_autoforward_dequeue_point
    )
    set_tests_properties(c11_integration_autoforward_dequeue_point PROPERTIES
        TIMEOUT 30
        LABELS "integration;c11;aot"
    )

    # W3C SCXML Appendix D: *when* the invokes start relative to the external
    # dequeue. mainEventLoop completes the macrostep on eventless and internal
    # transitions alone, runs invoke(inv), and only then reaches
    # externalQueue.dequeue(). The fixture above cannot see this axis — its child
    # opens the exchange, so it is alive before anything is queued; here the
    # parent queues for itself in onentry and the child starts second.
    sce_generate_static_integration_c_test(invoke_precedes_external_dequeue "${SCE_C_INTEGRATION_GENERATED_DIR}"
        SYNTH_INVOKE_CHILDREN inv_watch
    )

    add_executable(sce_c_integration_invoke_precedes_external_dequeue
        integration/test_invoke_precedes_external_dequeue.c
        ${INTEGRATION_C_TEST_invoke_precedes_external_dequeue_SOURCES}
    )
    target_link_libraries(sce_c_integration_invoke_precedes_external_dequeue PRIVATE
        sce_c_runtime sce_c_runtime_posix lua54
    )
    target_include_directories(sce_c_integration_invoke_precedes_external_dequeue PRIVATE
        "${SCE_C_INTEGRATION_GENERATED_DIR}"
    )
    set_target_properties(sce_c_integration_invoke_precedes_external_dequeue PROPERTIES
        C_STANDARD 11
        C_STANDARD_REQUIRED ON
        C_EXTENSIONS OFF
    )
    add_test(NAME c11_integration_invoke_precedes_external_dequeue
        COMMAND sce_c_integration_invoke_precedes_external_dequeue
    )
    set_tests_properties(c11_integration_invoke_precedes_external_dequeue PROPERTIES
        TIMEOUT 30
        LABELS "integration;c11;aot"
    )

    # W3C SCXML Appendix D: the same order, reached mid-run. statesToInvoke is
    # filled by enterStates inside microstep, so a state entered by an external
    # event's transition arms an invoke that must start before the next event is
    # dequeued. The fixture above enters its invoking state at initialization and
    # cannot see an engine that drains the external queue to exhaustion per step.
    sce_generate_static_integration_c_test(invoke_precedes_dequeue_midrun "${SCE_C_INTEGRATION_GENERATED_DIR}"
        SYNTH_INVOKE_CHILDREN inv_watch
    )

    add_executable(sce_c_integration_invoke_precedes_dequeue_midrun
        integration/test_invoke_precedes_dequeue_midrun.c
        ${INTEGRATION_C_TEST_invoke_precedes_dequeue_midrun_SOURCES}
    )
    target_link_libraries(sce_c_integration_invoke_precedes_dequeue_midrun PRIVATE
        sce_c_runtime sce_c_runtime_posix lua54
    )
    target_include_directories(sce_c_integration_invoke_precedes_dequeue_midrun PRIVATE
        "${SCE_C_INTEGRATION_GENERATED_DIR}"
    )
    set_target_properties(sce_c_integration_invoke_precedes_dequeue_midrun PROPERTIES
        C_STANDARD 11
        C_STANDARD_REQUIRED ON
        C_EXTENSIONS OFF
    )
    add_test(NAME c11_integration_invoke_precedes_dequeue_midrun
        COMMAND sce_c_integration_invoke_precedes_dequeue_midrun
    )
    set_tests_properties(c11_integration_invoke_precedes_dequeue_midrun PROPERTIES
        TIMEOUT 30
        LABELS "integration;c11;aot"
    )

    # W3C SCXML 3.7: a <final> nested inside a compound state completes that
    # state, not the session — Appendix D enterStates ends the session only when
    # the final's parent is the <scxml> element. The fixture rests in the nested
    # final so the completion predicate is sampled while the machine is still live.
    sce_generate_static_integration_c_test(nested_final_not_terminal "${SCE_C_INTEGRATION_GENERATED_DIR}")

    add_executable(sce_c_integration_nested_final_not_terminal
        integration/test_nested_final_not_terminal.c
        ${INTEGRATION_C_TEST_nested_final_not_terminal_SOURCES}
    )
    target_link_libraries(sce_c_integration_nested_final_not_terminal PRIVATE
        sce_c_runtime sce_c_runtime_posix lua54
    )
    target_include_directories(sce_c_integration_nested_final_not_terminal PRIVATE
        "${SCE_C_INTEGRATION_GENERATED_DIR}"
    )
    set_target_properties(sce_c_integration_nested_final_not_terminal PROPERTIES
        C_STANDARD 11
        C_STANDARD_REQUIRED ON
        C_EXTENSIONS OFF
    )
    add_test(NAME c11_integration_nested_final_not_terminal
        COMMAND sce_c_integration_nested_final_not_terminal
    )
    set_tests_properties(c11_integration_nested_final_not_terminal PROPERTIES
        TIMEOUT 30
        LABELS "integration;c11;aot"
    )

    # W3C SCXML 3.4 + 3.7: a <parallel> completes when every region reaches a
    # <final>, and that raises done.state.<parallel>. A parallel owns no <final>
    # directly, so a rule registering the event by walking to a final's parent
    # never reaches it — while this backend's emitter raises it from the
    # grandparent. The generated code then named an undeclared enumerator, which
    # is a compile failure: building this target is most of the gate.
    sce_generate_static_integration_c_test(parallel_completion_raises_done_state "${SCE_C_INTEGRATION_GENERATED_DIR}")

    add_executable(sce_c_integration_parallel_completion_raises_done_state
        integration/test_parallel_completion_raises_done_state.c
        ${INTEGRATION_C_TEST_parallel_completion_raises_done_state_SOURCES}
    )
